vid_id,category_id
32162,24
32163,28
32164,24
32165,22
32166,24
32167,10
32168,26
32169,10
32170,24
32171,24
32172,24
32173,23
32174,23
32175,17
32176,24
32177,23
32178,24
32179,17
32180,26
32181,17
32182,24
32183,10
32184,1
32185,26
32186,24
32187,26
32188,24
32189,28
32190,28
32191,28
32192,24
32193,27
32194,15
32195,26
32196,23
32197,28
32198,24
32199,26
32200,24
32201,25
32202,28
32203,28
32204,17
32205,17
32206,22
32207,24
32208,24
32209,24
32210,10
32211,10
32212,27
32213,17
32214,10
32215,22
32216,1
32217,23
32218,26
32219,10
32220,23
32221,22
32222,23
32223,23
32224,25
32225,28
32226,26
32227,26
32228,22
32229,26
32230,1
32231,10
32232,10
32233,10
32234,24
32235,25
32236,24
32237,24
32238,22
32239,24
32240,10
32241,24
32242,1
32243,23
32244,24
32245,24
32246,1
32247,22
32248,24
32249,28
32250,27
32251,10
32252,24
32253,24
32254,17
32255,24
32256,23
32257,10
32258,22
32259,17
32260,23
32261,27
32262,26
32263,27
32264,10
32265,26
32266,10
32267,22
32268,27
32269,10
32270,22
32271,25
32272,26
32273,24
32274,26
32275,24
32276,25
32277,20
32278,1
32279,26
32280,27
32281,17
32282,25
32283,24
32284,23
32285,1
32286,10
32287,22
32288,17
32289,15
32290,26
32291,24
32292,20
32293,23
32294,26
32295,10
32296,22
32297,10
32298,22
32299,22
32300,10
32301,17
32302,24
32303,24
32304,10
32305,24
32306,22
32307,26
32308,19
32309,10
32310,22
32311,10
32312,22
32313,25
32314,10
32315,1
32316,1
32317,10
32318,23
32319,10
32320,27
32321,24
32322,26
32323,10
32324,22
32325,24
32326,28
32327,1
32328,24
32329,28
32330,10
32331,24
32332,20
32333,22
32334,19
32335,23
32336,24
32337,20
32338,17
32339,24
32340,22
32341,22
32342,28
32343,17
32344,26
32345,24
32346,10
32347,24
32348,24
32349,22
32350,24
32351,24
32352,24
32353,22
32354,24
32355,15
32356,24
32357,10
32358,24
32359,22
32360,23
32361,1
32362,26
32363,1
32364,24
32365,23
32366,23
32367,17
32368,20
32369,1
32370,24
32371,24
32372,17
32373,24
32374,23
32375,24
32376,24
32377,28
32378,22
32379,24
32380,10
32381,24
32382,10
32383,26
32384,24
32385,10
32386,24
32387,24
32388,23
32389,1
32390,23
32391,24
32392,17
32393,23
32394,24
32395,10
32396,26
32397,24
32398,17
32399,17
32400,1
32401,26
32402,26
32403,24
32404,28
32405,28
32406,24
32407,24
32408,27
32409,15
32410,26
32411,28
32412,28
32413,23
32414,26
32415,24
32416,24
32417,25
32418,28
32419,28
32420,17
32421,22
32422,15
32423,24
32424,24
32425,24
32426,27
32427,10
32428,17
32429,10
32430,10
32431,23
32432,1
32433,10
32434,26
32435,23
32436,22
32437,23
32438,25
32439,28
32440,26
32441,26
32442,26
32443,1
32444,10
32445,10
32446,10
32447,24
32448,25
32449,24
32450,24
32451,24
32452,17
32453,10
32454,24
32455,23
32456,1
32457,24
32458,24
32459,1
32460,22
32461,24
32462,10
32463,28
32464,27
32465,24
32466,23
32467,24
32468,17
32469,24
32470,10
32471,22
32472,17
32473,23
32474,27
32475,26
32476,27
32477,26
32478,10
32479,22
32480,10
32481,27
32482,10
32483,22
32484,25
32485,26
32486,24
32487,26
32488,24
32489,25
32490,20
32491,1
32492,26
32493,27
32494,17
32495,24
32496,25
32497,23
32498,10
32499,1
32500,22
32501,15
32502,26
32503,24
32504,23
32505,20
32506,26
32507,10
32508,10
32509,22
32510,10
32511,22
32512,17
32513,10
32514,24
32515,24
32516,22
32517,26
32518,19
32519,10
32520,22
32521,25
32522,10
32523,1
32524,10
32525,1
32526,23
32527,10
32528,27
32529,24
32530,26
32531,10
32532,22
32533,24
32534,1
32535,24
32536,10
32537,28
32538,24
32539,20
32540,22
32541,19
32542,23
32543,24
32544,20
32545,17
32546,24
32547,22
32548,22
32549,28
32550,17
32551,10
32552,1
32553,10
32554,24
32555,24
32556,10
32557,22
32558,26
32559,24
32560,10
32561,10
32562,23
32563,22
32564,10
32565,24
32566,24
32567,15
32568,23
32569,26
32570,10
32571,17
32572,1
32573,22
32574,24
32575,24
32576,24
32577,24
32578,26
32579,1
32580,24
32581,26
32582,23
32583,20
32584,24
32585,24
32586,17
32587,24
32588,1
32589,24
32590,24
32591,23
32592,24
32593,10
32594,22
32595,28
32596,10
32597,24
32598,24
32599,24
32600,26
32601,24
32602,10
32603,24
32604,1
32605,24
32606,24
32607,23
32608,23
32609,17
32610,23
32611,10
32612,10
32613,24
32614,26
32615,17
32616,17
32617,1
32618,24
32619,26
32620,26
32621,24
32622,28
32623,28
32624,24
32625,24
32626,27
32627,15
32628,28
32629,28
32630,26
32631,24
32632,23
32633,24
32634,28
32635,25
32636,28
32637,17
32638,15
32639,22
32640,24
32641,24
32642,27
32643,10
32644,10
32645,17
32646,10
32647,1
32648,10
32649,23
32650,26
32651,23
32652,22
32653,28
32654,25
32655,26
32656,26
32657,26
32658,10
32659,10
32660,10
32661,24
32662,25
32663,24
32664,24
32665,24
32666,17
32667,10
32668,24
32669,23
32670,1
32671,24
32672,24
32673,1
32674,22
32675,24
32676,27
32677,28
32678,24
32679,23
32680,24
32681,17
32682,24
32683,22
32684,17
32685,23
32686,27
32687,27
32688,26
32689,10
32690,22
32691,10
32692,27
32693,10
32694,22
32695,25
32696,26
32697,24
32698,26
32699,24
32700,20
32701,1
32702,26
32703,27
32704,17
32705,24
32706,23
32707,1
32708,22
32709,26
32710,15
32711,24
32712,23
32713,20
32714,26
32715,10
32716,10
32717,22
32718,10
32719,10
32720,17
32721,24
32722,24
32723,22
32724,26
32725,19
32726,10
32727,22
32728,1
32729,25
32730,10
32731,10
32732,1
32733,23
32734,10
32735,27
32736,24
32737,26
32738,10
32739,24
32740,1
32741,10
32742,24
32743,28
32744,24
32745,22
32746,19
32747,23
32748,24
32749,20
32750,17
32751,10
32752,24
32753,10
32754,24
32755,1
32756,10
32757,24
32758,24
32759,24
32760,10
32761,17
32762,22
32763,26
32764,26
32765,10
32766,10
32767,10
32768,24
32769,24
32770,26
32771,10
32772,23
32773,24
32774,23
32775,22
32776,27
32777,24
32778,23
32779,24
32780,15
32781,28
32782,10
32783,24
32784,22
32785,17
32786,24
32787,24
32788,24
32789,26
32790,24
32791,1
32792,1
32793,28
32794,26
32795,23
32796,20
32797,24
32798,17
32799,17
32800,24
32801,24
32802,1
32803,24
32804,23
32805,24
32806,24
32807,10
32808,22
32809,27
32810,28
32811,24
32812,24
32813,10
32814,26
32815,24
32816,10
32817,1
32818,24
32819,24
32820,24
32821,24
32822,23
32823,23
32824,17
32825,10
32826,23
32827,10
32828,26
32829,24
32830,17
32831,17
32832,1
32833,24
32834,26
32835,26
32836,24
32837,28
32838,28
32839,24
32840,27
32841,15
32842,28
32843,24
32844,26
32845,23
32846,24
32847,28
32848,25
32849,28
32850,17
32851,22
32852,15
32853,24
32854,24
32855,10
32856,10
32857,17
32858,10
32859,1
32860,10
32861,23
32862,26
32863,23
32864,22
32865,28
32866,26
32867,25
32868,26
32869,10
32870,26
32871,10
32872,10
32873,25
32874,24
32875,24
32876,24
32877,17
32878,10
32879,24
32880,23
32881,1
32882,24
32883,24
32884,1
32885,22
32886,24
32887,27
32888,28
32889,24
32890,23
32891,24
32892,17
32893,24
32894,22
32895,17
32896,27
32897,27
32898,10
32899,26
32900,22
32901,10
32902,10
32903,26
32904,25
32905,24
32906,26
32907,24
32908,1
32909,20
32910,26
32911,27
32912,17
32913,24
32914,23
32915,22
32916,26
32917,15
32918,24
32919,23
32920,20
32921,10
32922,26
32923,22
32924,10
32925,10
32926,10
32927,17
32928,24
32929,24
32930,26
32931,22
32932,19
32933,10
32934,1
32935,25
32936,10
32937,10
32938,10
32939,23
32940,27
32941,24
32942,26
32943,10
32944,24
32945,1
32946,10
32947,24
32948,28
32949,24
32950,22
32951,22
32952,10
32953,28
32954,24
32955,28
32956,24
32957,25
32958,24
32959,24
32960,24
32961,28
32962,10
32963,24
32964,26
32965,1
32966,10
32967,24
32968,26
32969,10
32970,24
32971,17
32972,24
32973,22
32974,26
32975,26
32976,10
32977,10
32978,10
32979,24
32980,24
32981,10
32982,26
32983,23
32984,24
32985,23
32986,22
32987,27
32988,24
32989,23
32990,28
32991,24
32992,15
32993,10
32994,22
32995,24
32996,24
32997,17
32998,24
32999,24
33000,26
33001,24
33002,1
33003,1
33004,28
33005,26
33006,23
33007,20
33008,24
33009,17
33010,17
33011,24
33012,24
33013,1
33014,23
33015,24
33016,24
33017,24
33018,10
33019,27
33020,10
33021,24
33022,24
33023,24
33024,26
33025,22
33026,28
33027,10
33028,24
33029,24
33030,24
33031,23
33032,23
33033,1
33034,24
33035,17
33036,10
33037,23
33038,10
33039,24
33040,17
33041,1
33042,24
33043,26
33044,17
33045,26
33046,24
33047,24
33048,27
33049,15
33050,28
33051,26
33052,24
33053,23
33054,24
33055,28
33056,17
33057,25
33058,28
33059,22
33060,15
33061,24
33062,24
33063,10
33064,10
33065,17
33066,10
33067,1
33068,10
33069,23
33070,26
33071,23
33072,22
33073,28
33074,26
33075,25
33076,26
33077,10
33078,10
33079,26
33080,10
33081,25
33082,24
33083,24
33084,24
33085,10
33086,17
33087,24
33088,23
33089,1
33090,24
33091,24
33092,1
33093,22
33094,24
33095,27
33096,28
33097,24
33098,23
33099,24
33100,17
33101,24
33102,17
33103,22
33104,27
33105,27
33106,10
33107,26
33108,10
33109,22
33110,10
33111,26
33112,24
33113,26
33114,24
33115,1
33116,20
33117,26
33118,27
33119,17
33120,24
33121,23
33122,22
33123,26
33124,15
33125,24
33126,23
33127,20
33128,10
33129,26
33130,22
33131,10
33132,10
33133,10
33134,17
33135,24
33136,26
33137,22
33138,10
33139,1
33140,25
33141,10
33142,10
33143,10
33144,27
33145,23
33146,24
33147,10
33148,24
33149,10
33150,1
33151,23
33152,10
33153,17
33154,22
33155,24
33156,28
33157,10
33158,24
33159,25
33160,17
33161,17
33162,26
33163,17
33164,28
33165,24
33166,26
33167,24
33168,24
33169,25
33170,24
33171,24
33172,10
33173,26
33174,28
33175,26
33176,10
33177,24
33178,24
33179,24
33180,1
33181,10
33182,24
33183,27
33184,10
33185,24
33186,10
33187,17
33188,24
33189,24
33190,10
33191,22
33192,26
33193,10
33194,26
33195,10
33196,10
33197,24
33198,10
33199,24
33200,26
33201,24
33202,23
33203,23
33204,27
33205,28
33206,24
33207,23
33208,24
33209,15
33210,22
33211,24
33212,22
33213,24
33214,17
33215,1
33216,24
33217,1
33218,24
33219,28
33220,26
33221,23
33222,26
33223,24
33224,20
33225,17
33226,24
33227,24
33228,1
33229,23
33230,24
33231,24
33232,24
33233,10
33234,27
33235,10
33236,24
33237,24
33238,24
33239,22
33240,26
33241,28
33242,10
33243,24
33244,24
33245,23
33246,1
33247,24
33248,23
33249,24
33250,17
33251,10
33252,23
33253,10
33254,24
33255,24
33256,1
33257,17
33258,26
33259,24
33260,27
33261,15
33262,28
33263,26
33264,23
33265,24
33266,28
33267,17
33268,25
33269,28
33270,22
33271,15
33272,24
33273,24
33274,10
33275,10
33276,17
33277,10
33278,1
33279,10
33280,23
33281,26
33282,23
33283,22
33284,26
33285,28
33286,25
33287,26
33288,10
33289,10
33290,26
33291,10
33292,25
33293,24
33294,24
33295,24
33296,10
33297,17
33298,24
33299,23
33300,24
33301,24
33302,1
33303,22
33304,24
33305,27
33306,28
33307,24
33308,23
33309,24
33310,17
33311,24
33312,17
33313,22
33314,27
33315,10
33316,26
33317,10
33318,22
33319,10
33320,24
33321,26
33322,24
33323,26
33324,20
33325,27
33326,17
33327,24
33328,23
33329,22
33330,26
33331,15
33332,24
33333,23
33334,20
33335,10
33336,26
33337,22
33338,10
33339,10
33340,10
33341,24
33342,26
33343,22
33344,10
33345,1
33346,25
33347,10
33348,10
33349,10
33350,27
33351,17
33352,10
33353,24
33354,24
33355,22
33356,20
33357,24
33358,23
33359,10
33360,24
33361,23
33362,22
33363,26
33364,20
33365,17
33366,24
33367,10
33368,17
33369,24
33370,1
33371,27
33372,22
33373,15
33374,28
33375,10
33376,25
33377,24
33378,17
33379,23
33380,26
33381,17
33382,28
33383,26
33384,24
33385,1
33386,24
33387,25
33388,24
33389,24
33390,10
33391,24
33392,26
33393,28
33394,26
33395,10
33396,24
33397,24
33398,10
33399,10
33400,24
33401,24
33402,10
33403,1
33404,10
33405,27
33406,24
33407,24
33408,10
33409,17
33410,10
33411,24
33412,26
33413,10
33414,10
33415,24
33416,10
33417,26
33418,10
33419,24
33420,10
33421,24
33422,24
33423,26
33424,23
33425,23
33426,27
33427,28
33428,24
33429,23
33430,22
33431,15
33432,24
33433,22
33434,24
33435,17
33436,1
33437,24
33438,24
33439,28
33440,26
33441,26
33442,1
33443,23
33444,20
33445,17
33446,24
33447,24
33448,1
33449,23
33450,24
33451,24
33452,24
33453,10
33454,10
33455,24
33456,24
33457,24
33458,26
33459,22
33460,28
33461,10
33462,24
33463,24
33464,1
33465,24
33466,23
33467,24
33468,17
33469,10
33470,23
33471,10
33472,24
33473,24
33474,1
33475,17
33476,26
33477,24
33478,27
33479,15
33480,28
33481,26
33482,23
33483,24
33484,28
33485,17
33486,25
33487,28
33488,15
33489,24
33490,24
33491,10
33492,10
33493,10
33494,1
33495,10
33496,23
33497,26
33498,23
33499,22
33500,26
33501,26
33502,28
33503,10
33504,10
33505,10
33506,24
33507,24
33508,24
33509,10
33510,24
33511,23
33512,24
33513,1
33514,22
33515,24
33516,27
33517,23
33518,24
33519,24
33520,17
33521,24
33522,22
33523,27
33524,10
33525,26
33526,10
33527,22
33528,10
33529,24
33530,26
33531,26
33532,20
33533,27
33534,17
33535,24
33536,23
33537,22
33538,26
33539,15
33540,23
33541,20
33542,10
33543,26
33544,22
33545,10
33546,10
33547,10
33548,24
33549,26
33550,22
33551,23
33552,24
33553,25
33554,28
33555,25
33556,17
33557,24
33558,10
33559,10
33560,25
33561,26
33562,24
33563,17
33564,24
33565,17
33566,24
33567,20
33568,22
33569,24
33570,23
33571,10
33572,24
33573,23
33574,22
33575,26
33576,24
33577,20
33578,10
33579,17
33580,27
33581,24
33582,1
33583,22
33584,15
33585,28
33586,25
33587,10
33588,24
33589,23
33590,17
33591,17
33592,26
33593,1
33594,26
33595,28
33596,24
33597,25
33598,24
33599,24
33600,10
33601,24
33602,26
33603,28
33604,26
33605,10
33606,24
33607,24
33608,24
33609,10
33610,10
33611,1
33612,10
33613,24
33614,10
33615,27
33616,10
33617,24
33618,17
33619,10
33620,24
33621,24
33622,10
33623,10
33624,10
33625,26
33626,10
33627,10
33628,24
33629,24
33630,26
33631,24
33632,23
33633,23
33634,27
33635,28
33636,24
33637,23
33638,22
33639,15
33640,24
33641,22
33642,24
33643,1
33644,17
33645,24
33646,24
33647,28
33648,26
33649,26
33650,1
33651,23
33652,20
33653,17
33654,24
33655,24
33656,1
33657,23
33658,24
33659,24
33660,24
33661,10
33662,10
33663,24
33664,24
33665,24
33666,22
33667,26
33668,28
33669,10
33670,24
33671,24
33672,24
33673,23
33674,24
33675,10
33676,17
33677,1
33678,23
33679,10
33680,24
33681,24
33682,1
33683,26
33684,17
33685,24
33686,27
33687,15
33688,28
33689,26
33690,17
33691,25
33692,28
33693,15
33694,24
33695,10
33696,24
33697,10
33698,10
33699,1
33700,10
33701,23
33702,23
33703,26
33704,10
33705,26
33706,26
33707,28
33708,10
33709,10
33710,24
33711,24
33712,10
33713,24
33714,24
33715,23
33716,24
33717,1
33718,22
33719,24
33720,27
33721,24
33722,23
33723,17
33724,24
33725,22
33726,27
33727,10
33728,10
33729,22
33730,10
33731,24
33732,26
33733,26
33734,20
33735,27
33736,24
33737,17
33738,23
33739,22
33740,26
33741,15
33742,23
33743,20
33744,10
33745,26
33746,22
33747,10
33748,10
33749,10
33750,24
33751,10
33752,22
33753,25
33754,23
33755,1
33756,17
33757,20
33758,10
33759,23
33760,25
33761,24
33762,26
33763,23
33764,24
33765,24
33766,25
33767,28
33768,23
33769,17
33770,24
33771,26
33772,10
33773,10
33774,25
33775,26
33776,22
33777,24
33778,17
33779,28
33780,24
33781,17
33782,22
33783,20
33784,24
33785,23
33786,24
33787,10
33788,24
33789,23
33790,10
33791,26
33792,22
33793,24
33794,20
33795,10
33796,10
33797,17
33798,27
33799,24
33800,1
33801,15
33802,28
33803,22
33804,25
33805,24
33806,23
33807,17
33808,26
33809,17
33810,10
33811,1
33812,26
33813,28
33814,24
33815,24
33816,25
33817,24
33818,10
33819,24
33820,26
33821,28
33822,26
33823,10
33824,24
33825,10
33826,10
33827,10
33828,10
33829,1
33830,24
33831,27
33832,10
33833,24
33834,10
33835,24
33836,17
33837,10
33838,24
33839,10
33840,10
33841,26
33842,10
33843,10
33844,24
33845,24
33846,23
33847,24
33848,26
33849,23
33850,27
33851,28
33852,24
33853,23
33854,22
33855,15
33856,24
33857,22
33858,24
33859,17
33860,24
33861,24
33862,28
33863,26
33864,26
33865,1
33866,23
33867,10
33868,20
33869,17
33870,24
33871,24
33872,1
33873,23
33874,24
33875,24
33876,24
33877,10
33878,10
33879,24
33880,24
33881,24
33882,26
33883,22
33884,10
33885,28
33886,10
33887,24
33888,24
33889,24
33890,24
33891,23
33892,10
33893,17
33894,1
33895,23
33896,10
33897,24
33898,24
33899,1
33900,26
33901,24
33902,27
33903,15
33904,28
33905,26
33906,25
33907,28
33908,15
33909,24
33910,10
33911,24
33912,10
33913,10
33914,1
33915,10
33916,10
33917,23
33918,26
33919,26
33920,26
33921,28
33922,10
33923,10
33924,24
33925,10
33926,24
33927,24
33928,24
33929,23
33930,24
33931,1
33932,24
33933,27
33934,24
33935,17
33936,24
33937,22
33938,27
33939,10
33940,10
33941,22
33942,10
33943,24
33944,26
33945,26
33946,20
33947,27
33948,24
33949,17
33950,23
33951,20
33952,24
33953,10
33954,23
33955,22
33956,1
33957,24
33958,25
33959,17
33960,20
33961,23
33962,23
33963,24
33964,1
33965,10
33966,25
33967,24
33968,26
33969,23
33970,24
33971,24
33972,23
33973,25
33974,28
33975,17
33976,26
33977,24
33978,10
33979,24
33980,24
33981,25
33982,26
33983,22
33984,10
33985,24
33986,28
33987,17
33988,24
33989,17
33990,10
33991,24
33992,22
33993,22
33994,20
33995,23
33996,24
33997,24
33998,10
33999,24
34000,23
34001,10
34002,26
34003,22
34004,24
34005,20
34006,10
34007,10
34008,24
34009,1
34010,27
34011,24
34012,1
34013,15
34014,17
34015,28
34016,22
34017,25
34018,24
34019,23
34020,17
34021,26
34022,10
34023,17
34024,1
34025,26
34026,24
34027,28
34028,24
34029,25
34030,24
34031,10
34032,24
34033,26
34034,26
34035,10
34036,28
34037,24
34038,10
34039,10
34040,10
34041,10
34042,1
34043,24
34044,10
34045,27
34046,24
34047,10
34048,10
34049,24
34050,17
34051,10
34052,10
34053,10
34054,26
34055,10
34056,24
34057,24
34058,23
34059,26
34060,24
34061,27
34062,28
34063,23
34064,22
34065,15
34066,24
34067,22
34068,17
34069,24
34070,24
34071,28
34072,26
34073,26
34074,1
34075,23
34076,10
34077,20
34078,17
34079,24
34080,24
34081,1
34082,23
34083,24
34084,24
34085,10
34086,24
34087,10
34088,24
34089,24
34090,10
34091,24
34092,26
34093,22
34094,28
34095,10
34096,24
34097,24
34098,23
34099,24
34100,24
34101,10
34102,17
34103,1
34104,23
34105,10
34106,24
34107,24
34108,1
34109,26
34110,24
34111,27
34112,15
34113,26
34114,25
34115,28
34116,24
34117,10
34118,24
34119,10
34120,10
34121,10
34122,1
34123,10
34124,23
34125,26
34126,26
34127,26
34128,28
34129,10
34130,10
34131,24
34132,10
34133,24
34134,24
34135,24
34136,23
34137,24
34138,1
34139,24
34140,27
34141,24
34142,17
34143,24
34144,22
34145,27
34146,10
34147,10
34148,22
34149,10
34150,28
34151,28
34152,28
34153,1
34154,20
34155,24
34156,26
34157,10
34158,10
34159,10
34160,26
34161,24
34162,43
34163,27
34164,1
34165,10
34166,23
34167,22
34168,1
34169,10
34170,24
34171,28
34172,27
34173,28
34174,2
34175,25
34176,22
34177,17
34178,26
34179,23
34180,20
34181,24
34182,23
34183,1
34184,10
34185,10
34186,25
34187,24
34188,25
34189,26
34190,23
34191,24
34192,23
34193,24
34194,25
34195,28
34196,17
34197,26
34198,24
34199,24
34200,24
34201,10
34202,25
34203,10
34204,22
34205,26
34206,24
34207,28
34208,24
34209,17
34210,24
34211,17
34212,10
34213,22
34214,22
34215,20
34216,23
34217,22
34218,24
34219,24
34220,10
34221,24
34222,10
34223,24
34224,22
34225,26
34226,23
34227,20
34228,10
34229,24
34230,10
34231,24
34232,15
34233,1
34234,17
34235,28
34236,22
34237,25
34238,24
34239,23
34240,17
34241,10
34242,17
34243,26
34244,1
34245,26
34246,24
34247,28
34248,24
34249,25
34250,10
34251,24
34252,24
34253,26
34254,26
34255,10
34256,28
34257,10
34258,24
34259,10
34260,10
34261,1
34262,24
34263,10
34264,27
34265,24
34266,24
34267,10
34268,10
34269,17
34270,10
34271,10
34272,24
34273,24
34274,26
34275,23
34276,27
34277,28
34278,23
34279,22
34280,15
34281,24
34282,22
34283,17
34284,24
34285,24
34286,28
34287,26
34288,26
34289,1
34290,23
34291,10
34292,20
34293,17
34294,24
34295,1
34296,23
34297,24
34298,24
34299,10
34300,24
34301,10
34302,24
34303,24
34304,24
34305,22
34306,26
34307,28
34308,10
34309,24
34310,24
34311,23
34312,24
34313,24
34314,10
34315,17
34316,1
34317,23
34318,10
34319,24
34320,24
34321,1
34322,26
34323,24
34324,27
34325,15
34326,26
34327,25
34328,28
34329,24
34330,10
34331,10
34332,24
34333,10
34334,10
34335,1
34336,10
34337,23
34338,26
34339,26
34340,28
34341,26
34342,10
34343,10
34344,24
34345,10
34346,24
34347,24
34348,24
34349,23
34350,24
34351,24
34352,23
34353,23
34354,24
34355,28
34356,24
34357,23
34358,26
34359,22
34360,24
34361,24
34362,28
34363,1
34364,20
34365,24
34366,24
34367,10
34368,10
34369,26
34370,23
34371,10
34372,26
34373,22
34374,26
34375,27
34376,25
34377,24
34378,43
34379,1
34380,10
34381,23
34382,26
34383,10
34384,1
34385,22
34386,22
34387,24
34388,27
34389,28
34390,28
34391,23
34392,2
34393,25
34394,25
34395,26
34396,22
34397,17
34398,20
